0.7199999999999998,4.850533602357309,1
0.7400000000000002,4.921925091326388,1
0.7599999999999998,4.911337626167565,1
0.7800000000000002,4.775524721740786,1
0.7999999999999998,5.098479334584245,1
0.8200000000000003,4.764272684201224,1
0.8399999999999999,4.8692037441539044,1
0.8600000000000003,4.995733843342293,1
0.8799999999999999,4.96616826076871,1
0.9000000000000004,4.764247317366725,1
0.9199999999999999,4.895998828854475,1
0.9400000000000004,4.965661091516078,1
0.96,4.936959098733454,1
0.9800000000000004,4.899166138844212,1
1.0,4.788252213780158,1
1.0199999999999996,4.7802204805738855,1
1.04,4.727117437635679,1
1.0599999999999996,4.904863798869915,1
1.08,4.8638962309097495,1
1.0999999999999996,5.050282345379318,1
1.12,4.896798088107694,1
1.1399999999999997,4.759247425180864,1
1.1600000000000001,4.849186478430672,1
1.1799999999999997,4.747823503413514,1
1.2000000000000002,4.98586820885724,1
1.2199999999999998,4.7127431469571786,1
1.2400000000000002,4.972728099451032,1
1.2599999999999998,4.672024080624004,1
1.2800000000000002,4.866884997743215,1
1.2999999999999998,4.820210360165411,1
1.3200000000000003,4.762899466914318,1
1.3399999999999999,4.829532908109276,1
1.3600000000000003,4.686189330753948,1
1.38,4.794442445023167,1
1.4000000000000004,4.8054831559709665,1
1.42,4.838305494451287,1
1.4400000000000004,4.709071568582395,1
1.46,4.889017223030814,1
1.4800000000000004,4.744963424705182,1
1.5,4.799710602685504,1
1.5199999999999996,4.599520191851088,1
1.54,4.734931547888175,1
1.5599999999999996,4.868151576601733,1
1.58,4.7259471096402565,1
1.5999999999999996,4.786566862662126,1
1.62,4.742148538125352,1
1.6399999999999997,4.779436379225272,1
1.6600000000000001,4.743173834529321,1
1.6799999999999997,4.779084463825339,1
1.7000000000000002,4.770009051565081,1
1.7199999999999998,4.643150499229354,1
1.7400000000000002,4.632463300387029,1
1.7599999999999998,4.534190164508281,1
1.7800000000000002,4.725770832649561,1
1.7999999999999998,4.786119103039815,1
1.8200000000000003,4.529172774605599,1
1.8399999999999999,4.592801284877467,1
1.8600000000000003,4.596496665100754,1
1.88,4.604167117551773,1
1.9000000000000004,4.470722932209724,1
1.92,4.651984229401599,1
1.9400000000000004,4.427273156527217,1
1.96,4.57205758017182,1
1.9800000000000004,4.705037854146376,1
2.0,4.616306169731204,1
2.0199999999999996,4.526934937682534,1
2.04,4.535209335362519,1
2.0599999999999996,4.505979360351541,1
2.08,4.477289201251566,1
2.0999999999999996,4.492502480356417,1
2.12,4.55340145110197,1
2.1399999999999997,4.548201984140662,1
2.16,4.500210630481941,1
2.1799999999999997,4.75590851310374,1
2.2,4.446026921784616,1
2.2199999999999998,4.636725284517242,1
2.24,4.518228819785742,1
2.26,4.440719937506651,1
2.2800000000000002,4.527292605172776,1
2.3,4.342591525594935,1
2.3200000000000003,4.597348233828796,1
2.34,4.4793571630925335,1
2.3600000000000003,4.4168878048144515,1
2.38,4.480880871961401,1
2.4000000000000004,4.253906720018718,1
2.42,4.388776373430678,1
2.4400000000000004,4.464833187731937,1
2.46,4.253067085161117,1
2.4800000000000004,4.418218302056728,1
2.5,4.309593024013725,1
2.5199999999999996,4.339355983011086,1
2.54,4.1662993944608315,1
2.5599999999999996,4.242327763199082,1
2.58,4.3271321184196765,1
2.5999999999999996,4.286590533739603,1
2.62,4.164695157146417,1
2.6399999999999997,4.239258326191402,1
2.66,4.343938491691585,1
2.6799999999999997,4.244835230075264,1
2.7,4.272632961355721,1
2.7199999999999998,4.214031578297327,1
2.74,4.11685710601165,1
2.76,4.102516375334356,1
2.7800000000000002,4.11358658720514,1
2.8,4.16780375533921,1
2.8200000000000003,4.11327341914911,1
2.84,4.026160207490079,1
2.8600000000000003,4.34299196300165,1
2.88,4.097060790235298,1
2.9000000000000004,4.000573901050135,1
2.92,4.12072408509032,1
2.9400000000000004,3.924582872836325,1
2.96,3.8811437162337303,1
2.9800000000000004,3.998463659695821,1
3.0,4.043427884568403,1
3.0199999999999996,3.8327252734660076,1
3.039999999999999,4.0822430935058724,1
3.0600000000000005,4.012184311250593,1
3.08,3.914978540717471,1
3.0999999999999996,4.092817580438568,1
3.119999999999999,3.9868614866546603,1
3.1400000000000006,4.055306718065065,1
3.16,3.871580509501615,1
3.1799999999999997,3.8081507944799506,1
3.1999999999999993,3.6056656268443668,1
3.2200000000000006,3.8849623302144547,1
3.24,3.9462787761199687,1
3.26,3.7480629002220684,1
3.2799999999999994,3.7823650926349948,1
3.3000000000000007,3.642603553121084,1
3.3200000000000003,3.626127102306649,1
3.34,3.6638750266919864,1
3.3599999999999994,3.5447091180677672,1
3.380000000000001,3.769172254735713,1
3.4000000000000004,3.8238769095187592,1
3.42,3.8224243778275713,1
3.4399999999999995,3.645565837820894,1
3.460000000000001,3.711055949798722,1
3.4800000000000004,3.6510827697892028,1
3.5,3.601501591903432,1
3.5199999999999996,3.694062819996107,1
3.539999999999999,3.457012146744223,1
3.5600000000000005,3.5779453821784,1
3.58,3.6647754172932583,1
3.5999999999999996,3.4402461913275344,1
3.619999999999999,3.3615202548805674,1
3.6400000000000006,3.3185569898937577,1
3.66,3.321752140447945,1
3.6799999999999997,3.478554359605046,1
3.6999999999999993,3.6026183116925545,1
3.7200000000000006,3.31324642802689,1
3.74,3.1852816547790055,1
3.76,3.436372571948293,1
3.7799999999999994,3.306978707439818,1
3.8000000000000007,3.2254076604434476,1
3.8200000000000003,3.096548337040888,1
3.84,3.2009190223951487,1
3.8599999999999994,3.0992856847871817,1
3.880000000000001,3.3394057883202617,1
3.9000000000000004,3.101699141214107,1
3.92,3.171181584627379,1
3.9399999999999995,2.962410344666728,1
3.960000000000001,2.950446704888057,1
3.9800000000000004,2.970824199486699,1
4.0,3.0554840763082627,1
4.02,3.0198892578660352,1
4.039999999999999,3.099064175669973,1
4.0600000000000005,2.8164298762544187,1
4.08,2.823060630549503,1
4.1,2.8387722680572485,1
4.119999999999999,2.9348555777217054,1
4.140000000000001,2.7075734390549213,1
4.16,2.781832290563427,1
4.18,2.7739072447397115,1
4.199999999999999,2.783101973021648,1
4.220000000000001,2.5536564864480162,1
4.24,2.7631835565938143,1
4.26,2.5484131969013646,1
4.279999999999999,2.611600781033523,1
4.300000000000001,2.6035169768004076,1
4.32,2.369434339403498,1
4.34,2.396831837597588,1
4.359999999999999,2.3712000264574513,1
4.380000000000001,2.4190395014702344,1
4.4,2.407458753989411,1
4.42,2.509741252467442,1
4.4399999999999995,2.20994439083995,1
4.460000000000001,2.231553826638704,1
4.48,2.3982536113002504,1
4.5,2.3682063012239825,1
4.52,2.2101434000921554,1
4.539999999999999,1.9897462473974648,1
4.5600000000000005,1.9670947672011465,1
4.58,1.835298648538604,1
4.6,1.9481290065032468,1
4.619999999999999,1.947494234113989,1
4.640000000000001,1.8500809733761807,1
4.66,2.0227962431812987,1
4.68,1.8307818913468201,1
4.699999999999999,1.6277219845583055,1
4.720000000000001,1.5989547343259145,1
4.74,1.6381863876432456,1
4.76,1.5364000640591724,1
4.779999999999999,1.4354853270669221,1
4.800000000000001,1.431947113148485,1
4.82,1.3121673052055247,1
4.84,1.0860691671048603,1
4.859999999999999,1.164043204890278,1
4.880000000000001,0.9884074307081189,1
4.9,1.0689728060096166,1
4.92,0.8591529955690486,1
4.9399999999999995,0.7583056949902554,1
4.960000000000001,0.7018445821856709,1
4.98,0.6677939861907127,1
